id,SAMPLE_ID
51681,9
51682,11
51683,3
51684,0
51685,0
51686,0
51687,0
51688,1
51689,43
51690,77
51691,64
51692,20
51693,2
51694,1
51695,9
51696,2
51697,7
51698,0
51699,0
51700,0
51701,2
51702,3
51703,8
51704,0
51705,0
51706,10
51707,22
51708,8
51709,0
51710,10
51711,22
51712,6
51713,1
51714,2
51715,16
51716,1
51717,7
51718,0
51719,0
51720,0
51721,2
51722,5
51723,13
51724,4
51725,5
51726,1
51727,0
51728,1
51729,4
51730,0
51731,36
51732,50
51733,88
51734,39
51735,59
51736,207
51737,28
51738,7
51739,16
51740,0
51741,0
51742,7
51743,0
51744,0
51745,2
51746,1
51747,7
51748,0
51749,0
51750,2
51751,0
51752,6
51753,2
51754,0
51755,0
51756,0
51757,0
51758,15
51759,19
51760,29
51761,2
51762,2
51763,6
51764,11
51765,5
51766,2
51767,19
51768,30
51769,16
51770,10
51771,38
51772,4
51773,36
51774,7
51775,2
51776,6
51777,0
51778,0
51779,4
51780,5
51781,0
51782,7
51783,9
51784,14
51785,5
51786,9
51787,12
51788,3
51789,7
51790,10
51791,31
51792,14
51793,0
51794,0
51795,3
51796,23
51797,0
51798,0
51799,3
51800,5
51801,4
51802,1
51803,45
51804,10
51805,11
51806,0
51807,0
51808,1
51809,22
51810,0
51811,0
51812,3
51813,2
51814,6
51815,115
51816,8
51817,7
51818,9
51819,0
51820,2
51821,11
51822,0
51823,21
51824,15
51825,14
51826,3
51827,1
51828,2
51829,0
51830,0
51831,0
51832,2
51833,27
51834,2
51835,5
51836,1
51837,5
51838,14
51839,0
51840,0
51841,0
51842,1
51843,0
51844,25
51845,95
51846,84
51847,96
51848,19
51849,0
51850,1
51851,21
51852,28
51853,0
51854,15
51855,110
51856,0
51857,2
51858,4
51859,18
51860,0
51861,1
51862,5
51863,17
51864,1
51865,1
51866,0
51867,0
51868,0
51869,143
51870,8
51871,0
51872,0
51873,3
51874,3
51875,6
51876,12
51877,5
51878,5
51879,2
51880,0
51881,6
51882,3
51883,13
51884,0
51885,2
51886,0
51887,0
51888,1
51889,2
51890,1
51891,2
51892,3
51893,35
51894,27
51895,5
51896,3
51897,0
51898,2
51899,1
51900,5
51901,23
51902,1
51903,1
51904,1
51905,16
51906,18
51907,11
51908,0
51909,0
51910,0
51911,0
51912,0
51913,5
51914,5
51915,3
51916,0
51917,0
51918,7
51919,5
51920,2
51921,5
51922,13
51923,60
51924,2
51925,1
51926,0
51927,0
51928,0
51929,8
51930,1
51931,0
51932,0
51933,0
51934,0
51935,12
51936,0
51937,0
51938,19
51939,0
51940,0
51941,0
51942,11
51943,19
51944,6
51945,0
51946,68
51947,14
51948,0
51949,11
51950,10
51951,16
51952,112
51953,16
51954,37
51955,4
51956,2
51957,54
51958,15
51959,2
51960,21
51961,0
51962,1
51963,4
51964,2
51965,2
51966,0
51967,0
51968,0
51969,0
51970,0
51971,9
51972,0
51973,0
51974,11
51975,0
51976,7
51977,0
51978,28
51979,3
51980,80
51981,6
51982,0
51983,0
51984,1
51985,0
51986,12
51987,47
51988,3
51989,8
51990,0
51991,3
51992,9
51993,7
51994,17
51995,2
51996,18
51997,5
51998,6
51999,0
52000,0
52001,0
52002,8
52003,2
52004,8
52005,5
52006,0
52007,0
52008,0
52009,30
52010,0
52011,0
52012,0
52013,0
52014,1
52015,1
52016,7
52017,3
52018,2
52019,0
52020,0
52021,0
52022,0
52023,4
52024,2
52025,7
52026,1
52027,3
52028,3
52029,5
52030,4
52031,0
52032,1
52033,6
52034,4
52035,113
52036,33
52037,0
52038,0
52039,1
52040,8
52041,0
52042,2
52043,0
52044,0
52045,0
52046,6
52047,15
52048,6
52049,0
52050,0
52051,0
52052,1
52053,4
52054,13
52055,0
52056,0
52057,0
52058,0
52059,0
52060,0
52061,9
52062,0
52063,0
52064,3
52065,8
52066,1
52067,13
52068,2
52069,13
52070,0
52071,7
52072,34
52073,4
52074,7
52075,0
52076,5
52077,3
52078,0
52079,0
52080,1
52081,1
52082,1
52083,1
52084,5
52085,0
52086,0
52087,0
52088,1
52089,36
52090,17
52091,1
52092,7
52093,6
52094,9
52095,11
52096,1
52097,4
52098,0
52099,0
52100,5
52101,0
52102,0
52103,4
52104,13
52105,10
52106,0
52107,0
52108,0
52109,3
52110,12
52111,3
52112,12
52113,3
52114,31
52115,35
52116,0
52117,0
52118,5
52119,0
52120,0
52121,0
52122,1
52123,3
52124,0
52125,1
52126,6
52127,0
52128,2
52129,10
52130,1
52131,9
52132,1
52133,0
52134,0
52135,1
52136,0
52137,4
52138,0
52139,0
52140,4
52141,6
52142,36
52143,22
52144,0
52145,2
52146,1
52147,27
52148,18
52149,13
52150,1
52151,0
52152,0
52153,30
52154,0
52155,2
52156,14
52157,8
52158,3
52159,38
52160,39
52161,0
52162,0
52163,3
52164,9
52165,0
52166,10
52167,4
52168,0
52169,6
52170,7
52171,0
52172,1
52173,0
52174,12
52175,4
52176,3
52177,81
52178,1
52179,12
52180,0
52181,4
52182,0
52183,0
52184,0
52185,19
52186,20
52187,0
52188,0
52189,0
52190,2
52191,23
52192,0
52193,12
52194,1
52195,45
52196,5
52197,5
52198,3
52199,0
52200,0
52201,12
52202,0
52203,7
52204,7
52205,0
52206,0
52207,0
52208,15
52209,0
52210,1
52211,3
52212,4
52213,1
52214,5
52215,4
52216,16
52217,15
52218,0
52219,43
52220,12
52221,0
52222,9
52223,23
52224,0
52225,5
52226,12
52227,0
52228,0
52229,2
52230,0
52231,2
52232,0
52233,0
52234,2
52235,22
52236,0
52237,11
52238,5
52239,0
52240,0
52241,2
52242,0
52243,4
52244,40
52245,40
52246,3
52247,0
52248,0
52249,0
52250,0
52251,6
52252,0
52253,1
52254,10
52255,16
52256,0
52257,0
52258,1
52259,0
52260,0
52261,76
52262,7
52263,0
52264,0
52265,3
52266,1
52267,15
52268,0
52269,3
52270,4
52271,5
52272,3
52273,2
52274,6
52275,0
52276,2
52277,0
52278,0
52279,0
52280,18
52281,1
52282,1
52283,1
52284,0
52285,4
52286,112
52287,225
52288,312
52289,177
52290,196
52291,49
52292,59
52293,127
52294,83
52295,0
52296,3
52297,0
52298,5
52299,0
52300,0
52301,4
52302,0
52303,0
52304,13
52305,36
52306,11
52307,3
52308,0
52309,7
52310,10
52311,0
52312,0
52313,1
52314,7
52315,3
52316,1
52317,2
52318,0
52319,7
52320,6
52321,16
52322,0
52323,1
52324,0
52325,0
52326,9
52327,8
52328,0
52329,5
52330,9
52331,14
52332,0
52333,4
52334,0
52335,1
52336,0
52337,4
52338,2
52339,1
52340,0
52341,8
52342,4
52343,3
52344,0
52345,0
52346,0
52347,7
52348,2
52349,0
52350,0
52351,0
52352,0
52353,20
52354,8
52355,0
52356,0
52357,1
52358,1
52359,0
52360,0
52361,3
52362,3
52363,17
52364,0
52365,0
52366,6
52367,3
52368,2
52369,0
52370,19
52371,0
52372,3
52373,1
52374,2
52375,5
52376,0
52377,0
52378,0
52379,0
52380,3
52381,3
52382,0
52383,0
52384,2
52385,0
52386,7
52387,17
52388,1
52389,2
52390,0
52391,0
52392,0
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,9
52400,5
52401,0
52402,1
52403,1
52404,7
52405,10
52406,8
52407,1
52408,5
52409,3
52410,3
52411,0
52412,11
52413,3
52414,7
52415,16
52416,0
52417,3
52418,0
52419,0
52420,0
52421,0
52422,0
52423,0
52424,0
52425,2
52426,1
52427,0
52428,10
52429,0
52430,0
52431,0
52432,0
52433,8
52434,14
52435,12
52436,0
52437,0
52438,0
52439,18
52440,0
52441,0
52442,1
52443,1
52444,0
52445,0
52446,0
52447,0
52448,0
52449,0
52450,1
52451,0
52452,8
52453,1
52454,0
52455,1
52456,0
52457,35
52458,0
52459,0
52460,3
52461,14
52462,4
52463,1
52464,3
52465,2
52466,0
52467,10
52468,11
52469,2
52470,1
52471,2
52472,3
52473,8
52474,0
52475,0
52476,0
52477,5
52478,3
52479,22
52480,0
52481,0
52482,4
52483,14
52484,7
52485,19
52486,0
52487,0
52488,1
52489,3
52490,3
52491,1
52492,1
52493,1
52494,7
52495,50
52496,37
52497,4
52498,1
52499,0
52500,0
52501,8
52502,3
52503,17
52504,6
52505,3
52506,0
52507,3
52508,0
52509,0
52510,2
52511,10
52512,1
52513,6
52514,37
52515,15
52516,27
52517,0
52518,2
52519,0
52520,0
52521,1
52522,26
52523,37
52524,28
52525,24
52526,2
52527,0
52528,9
52529,4
52530,0
52531,1
52532,0
52533,11
52534,0
52535,5
52536,3
52537,0
52538,1
52539,3
52540,15
52541,0
52542,0
52543,1
52544,0
52545,23
52546,2
52547,1
52548,5
52549,7
52550,0
52551,0
52552,7
52553,12
52554,31
52555,6
52556,0
52557,0
52558,1
52559,4
52560,3
52561,59
52562,1
52563,0
52564,0
52565,15
52566,7
52567,3
52568,5
52569,15
52570,0
52571,0
52572,3
52573,2
52574,0
52575,0
52576,8
52577,0
52578,4
52579,7
52580,3
52581,2
52582,4
52583,0
52584,12
52585,15
52586,0
52587,0
52588,0
52589,0
52590,2
52591,1
52592,29
52593,0
52594,0
52595,0
52596,8
52597,0
52598,0
52599,1
52600,0
52601,0
52602,30
52603,15
52604,4
52605,44
52606,89
52607,3
52608,1
52609,18
52610,42
52611,5
52612,0
52613,5
52614,5
52615,3
52616,7
52617,2
52618,4
52619,10
52620,0
52621,5
52622,15
52623,12
52624,9
52625,2
52626,15
52627,1
52628,0
52629,4
52630,35
52631,5
52632,3
52633,38
52634,16
52635,9
52636,5
52637,48
52638,4
52639,3
52640,3
52641,45
52642,8
52643,0
52644,3
52645,0
52646,0
52647,1
52648,8
52649,3
52650,3
52651,38
52652,5
52653,6
52654,15
52655,0
52656,0
52657,27
52658,0
52659,3
52660,95
52661,170
52662,0
52663,0
52664,3
52665,12
52666,2
52667,0
52668,19
52669,13
52670,11
52671,0
52672,0
52673,1
52674,2
52675,0
52676,0
52677,26
52678,34
52679,8
52680,20
52681,11
52682,16
52683,7
52684,19
52685,30
52686,11
52687,0
52688,2
52689,19
52690,13
52691,5
52692,0
52693,0
52694,1
52695,0
52696,0
52697,0
52698,3
52699,0
52700,0
52701,36
52702,36
52703,80
52704,28
52705,1
52706,16
52707,7
52708,27
52709,110
52710,6
52711,11
52712,0
52713,4
52714,7
52715,58
52716,1
52717,0
52718,0
52719,0
52720,0
52721,1
52722,1
52723,43
52724,14
52725,11
52726,0
52727,0
52728,5
52729,3
52730,2
52731,0
52732,4
52733,5
52734,0
52735,17
52736,2
52737,5
52738,1
52739,0
52740,0
52741,6
52742,18
52743,15
52744,14
52745,25
52746,22
52747,4
52748,9
52749,104
52750,1
52751,5
52752,4
52753,10
52754,5
52755,5
52756,9
52757,6
52758,48
52759,21
52760,16
52761,4
52762,0
52763,7
52764,1
52765,19
52766,13
52767,44
52768,1
52769,2
52770,1
52771,0
52772,9
52773,0
52774,6
52775,0
52776,7
52777,4
52778,1
52779,5
52780,6
52781,4
52782,3
52783,28
52784,33
52785,2
52786,0
52787,2
52788,10
52789,0
52790,2
52791,0
52792,7
52793,61
52794,47
52795,40
52796,1
52797,4
52798,12
52799,14
52800,8
52801,7
52802,0
52803,22
52804,8
52805,0
52806,19
52807,3
52808,29
52809,11
52810,9
52811,4
52812,0
52813,15
52814,7
52815,5
52816,35
52817,189
52818,55
52819,4
52820,26
52821,1
52822,6
52823,35
52824,1
52825,6
52826,82
52827,77
52828,66
52829,14
52830,83
52831,18
52832,41
52833,13
52834,0
52835,2
52836,29
52837,0
52838,0
52839,21
52840,0
52841,5
52842,0
52843,0
52844,2
52845,0
52846,24
52847,0
52848,38
52849,0
52850,0
52851,15
52852,0
52853,0
52854,0
52855,0
52856,0
52857,3
52858,27
52859,0
52860,0
52861,0
52862,51
52863,0
52864,0
52865,1
52866,0
52867,3
52868,0
52869,0
52870,5
52871,41
52872,9
52873,0
52874,0
52875,17
52876,10
52877,36
52878,30
52879,0
52880,1
52881,1
52882,4
52883,0
52884,3
52885,2
52886,12
52887,6
52888,4
52889,249
52890,20
52891,0
52892,0
52893,3
52894,9
52895,9
52896,8
52897,0
52898,0
52899,2
52900,70
52901,78
52902,0
52903,0
52904,0
52905,0
52906,7
52907,0
52908,8
52909,2
52910,0
52911,0
52912,0
52913,1
52914,0
52915,0
52916,111
52917,0
52918,2
52919,0
52920,0
52921,0
52922,0
52923,0
52924,8
52925,27
52926,29
52927,5
52928,7
52929,8
52930,2
52931,0
52932,40
52933,11
52934,0
52935,4
52936,0
52937,0
52938,5
52939,0
52940,0
52941,9
52942,15
52943,14
52944,19
52945,118
52946,84
52947,35
52948,32
52949,14
52950,7
52951,3
52952,1
52953,0
52954,0
52955,0
52956,0
52957,8
52958,0
52959,38
52960,46
52961,9
52962,23
52963,16
52964,15
52965,53
52966,10
52967,43
52968,13
52969,24
52970,8
52971,2
52972,4
52973,26
52974,42
52975,35
52976,4
52977,13
52978,0
52979,1
52980,3
52981,2
52982,19
52983,3
52984,6
52985,2
52986,0
52987,4
52988,27
52989,27
52990,26
52991,6
52992,10
52993,11
52994,30
52995,14
52996,1
52997,0
52998,47
52999,13
53000,2
53001,13
53002,10
53003,57
53004,25
53005,2
53006,50
53007,0
53008,8
53009,35
53010,14
53011,60
53012,57
53013,23
53014,0
53015,8
53016,12
53017,67
53018,37
53019,48
53020,27
53021,0
53022,8
53023,137
53024,24
53025,0
53026,0
53027,13
53028,90
53029,1
53030,5
53031,2
53032,0
53033,0
53034,5
53035,0
53036,19
53037,0
53038,0
53039,0
53040,8
53041,0
53042,0
53043,0
53044,6
53045,1
53046,0
53047,1
53048,1
53049,2
53050,77
53051,16
53052,0
53053,37
53054,12
53055,0
53056,0
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,38
53064,0
53065,0
53066,12
53067,2
53068,17
53069,70
53070,48
53071,3
53072,6
53073,8
53074,17
53075,9
53076,0
53077,15
53078,21
53079,0
53080,34
53081,22
53082,37
53083,15
53084,0
53085,3
53086,2
53087,0
53088,0
53089,22
53090,63
53091,95
53092,3
53093,51
53094,83
53095,0
53096,4
53097,9
53098,0
53099,0
53100,0
53101,0
53102,0
53103,74
53104,19
53105,21
53106,0
53107,2
53108,29
53109,127
53110,23
53111,6
53112,15
53113,0
53114,17
53115,15
53116,0
53117,10
53118,19
53119,5
53120,14
53121,0
53122,0
53123,2
53124,12
53125,9
53126,12
53127,36
53128,18
53129,19
53130,10
53131,0
53132,0
53133,0
53134,4
53135,3
53136,0
53137,0
53138,11
53139,0
53140,2
53141,17
53142,30
53143,25
53144,13
53145,57
53146,2
53147,0
53148,55
53149,0
53150,1
53151,10
53152,33
53153,14
53154,20
53155,7
53156,18
53157,10
53158,0
53159,9
53160,32
53161,24
53162,14
53163,10
53164,6
53165,4
53166,5
53167,28
53168,1
53169,18
53170,23
53171,31
53172,8
53173,16
53174,27
53175,6
53176,8
53177,13
53178,24
53179,0
53180,0
53181,0
53182,6
53183,0
53184,12
53185,6
53186,6
53187,85
53188,80
53189,62
53190,7
53191,9
53192,9
53193,34
53194,24
53195,33
53196,2
53197,6
53198,73
53199,0
53200,33
53201,7
53202,28
53203,28
53204,0
53205,6
53206,23
53207,14
53208,0
53209,7
53210,2
53211,0
53212,38
53213,31
53214,19
53215,7
53216,4
53217,0
53218,8
53219,44
53220,6
53221,10
53222,27
53223,13
53224,8
53225,10
53226,3
53227,20
53228,4
53229,29
53230,0
53231,1
53232,0
53233,9
53234,14
53235,15
53236,33
53237,16
53238,7
53239,18
53240,18
53241,2
53242,0
53243,0
53244,7
53245,12
53246,6
53247,10
53248,16
53249,10
53250,31
53251,35
53252,41
53253,16
53254,17
53255,10
53256,3
53257,0
53258,2
53259,1
53260,14
53261,3
53262,0
53263,32
53264,24
53265,1
53266,1
53267,1
53268,9
53269,11
53270,0
53271,12
53272,43
53273,4
53274,1
53275,0
53276,11
53277,28
53278,26
53279,0
53280,3
53281,0
53282,0
53283,1
53284,9
53285,9
53286,0
53287,0
53288,2
53289,0
53290,14
53291,3
53292,76
53293,1
53294,2
53295,14
53296,13
53297,20
53298,2
53299,0
53300,0
53301,7
53302,5
53303,0
53304,9
53305,20
53306,9
53307,3
53308,98
53309,0
53310,13
53311,58
53312,20
53313,1
53314,17
53315,0
53316,0
53317,57
53318,78
53319,12
53320,28
53321,29
53322,16
53323,0
53324,0
53325,0
53326,0
53327,1
53328,3
53329,0
53330,0
53331,5
53332,17
53333,17
53334,3
53335,0
53336,0
53337,17
53338,0
53339,5
53340,0
53341,0
53342,191
53343,18
53344,0
53345,0
53346,5
53347,4
53348,28
53349,4
53350,7
53351,16
53352,6
53353,0
53354,20
53355,18
53356,24
53357,4
53358,0
53359,7
53360,6
53361,12
53362,49
53363,107
53364,14
53365,0
53366,2
53367,5
53368,3
53369,4
53370,3
53371,0
53372,0
53373,1
53374,3
53375,5
53376,0
53377,12
53378,10
53379,0
53380,22
53381,1
53382,10
53383,36
53384,1
53385,1
53386,2
53387,17
53388,9
53389,0
53390,0
53391,0
53392,29
53393,9
53394,1
53395,0
53396,6
53397,13
53398,2
53399,0
53400,0
53401,0
53402,1
53403,0
53404,0
53405,0
53406,0
53407,0
53408,5
53409,11
53410,11
53411,4
53412,7
53413,17
53414,22
53415,11
53416,4
53417,28
53418,26
53419,57
53420,3
53421,15
53422,11
53423,1
53424,2
53425,0
53426,0
53427,4
53428,0
53429,0
53430,1
53431,0
53432,31
53433,1
53434,3
53435,1
53436,0
53437,10
53438,0
53439,23
53440,1
53441,4
53442,49
53443,9
53444,0
53445,0
53446,3
53447,1
53448,0
53449,6
53450,8
53451,7
53452,0
53453,0
53454,0
53455,2
53456,0
53457,4
53458,11
53459,3
53460,0
53461,22
53462,30
53463,22
53464,0
53465,13
53466,0
53467,40
53468,31
53469,8
53470,0
53471,52
53472,23
53473,0
53474,4
53475,5
53476,1
53477,2
53478,0
53479,2
53480,0
53481,1
53482,5
53483,52
53484,46
53485,30
53486,7
53487,12
53488,7
53489,2
53490,2
53491,2
53492,2
53493,1
53494,2
53495,5
53496,0
53497,0
53498,1
53499,3
53500,1
53501,4
53502,1
53503,0
53504,0
53505,15
53506,10
53507,27
53508,0
53509,25
53510,12
53511,14
53512,0
53513,4
53514,35
53515,9
53516,0
53517,0
53518,1
53519,0
53520,0
53521,1
53522,0
53523,4
53524,5
53525,0
53526,0
53527,3
53528,0
53529,0
53530,1
53531,8
53532,0
53533,0
53534,3
53535,3
53536,5
53537,3
53538,2
53539,2
53540,0
53541,0
53542,0
53543,5
53544,23
53545,25
53546,0
53547,15
53548,3
53549,0
53550,0
53551,11
53552,4
53553,7
53554,0
53555,0
53556,0
53557,1
53558,0
53559,0
53560,14
53561,3
53562,1
53563,1
53564,29
53565,23
53566,51
53567,20
53568,0
53569,28
53570,28
53571,8
53572,0
53573,2
53574,18
53575,0
53576,8
53577,2
53578,0
53579,0
53580,0
53581,1
53582,6
53583,5
53584,5
53585,5
53586,6
53587,32
53588,23
53589,45
53590,11
53591,6
53592,11
53593,2
53594,1
53595,0
53596,5
53597,0
53598,0
53599,1
53600,0
53601,0
53602,0
53603,0
53604,0
53605,0
53606,0
53607,0
53608,8
53609,27
53610,106
53611,0
53612,4
53613,8
53614,2
53615,3
53616,38
53617,55
53618,6
53619,5
53620,6
53621,0
53622,0
53623,9
53624,52
53625,1
53626,0
53627,0
53628,3
53629,0
53630,5
53631,3
53632,0
53633,0
53634,0
53635,0
53636,0
53637,0
53638,0
53639,4
53640,6
53641,32
53642,2
53643,0
53644,5
53645,0
53646,0
53647,0
53648,3
53649,3
53650,2
53651,2
53652,21
53653,37
53654,5
53655,1
53656,8
53657,3
53658,11
53659,0
53660,1
53661,42
53662,101
53663,11
53664,0
53665,67
53666,0
53667,0
53668,6
53669,18
53670,0
53671,1
53672,23
53673,6
53674,3
53675,4
53676,0
53677,0
53678,0
53679,24
53680,0
53681,2
53682,94
53683,6
53684,4
53685,11
53686,1
53687,7
53688,3
53689,1
53690,0
53691,1
53692,13
53693,49
53694,16
53695,2
53696,0
53697,16
53698,5
53699,9
53700,28
53701,87
53702,9
53703,21
53704,12
53705,14
53706,4
53707,2
53708,4
53709,1
53710,5
53711,13
53712,0
53713,0
53714,9
53715,9
53716,7
53717,92
53718,0
53719,9
53720,0
53721,4
53722,0
53723,28
53724,19
53725,29
53726,3
53727,2
53728,0
53729,7
53730,0
53731,17
53732,10
53733,0
53734,11
53735,21
53736,110
53737,27
53738,6
53739,0
53740,29
53741,32
53742,2
53743,0
53744,20
53745,4
53746,0
53747,33
53748,18
53749,12
53750,56
53751,34
53752,0
53753,9
53754,30
53755,16
53756,7
53757,3
53758,0
53759,3
53760,21
53761,2
53762,2
53763,1
53764,3
53765,10
53766,15
53767,2
53768,0
53769,6
53770,1
53771,1
53772,0
53773,10
53774,4
53775,32
53776,13
53777,12
53778,10
53779,0
53780,48
53781,27
53782,20
53783,42
53784,1
53785,5
53786,21
53787,36
53788,8
53789,2
53790,1
53791,10
53792,28
53793,19
53794,0
53795,4
53796,8
53797,3
53798,5
53799,1
53800,0
53801,5
53802,1
53803,31
53804,23
53805,7
53806,4
53807,5
53808,0
53809,5
53810,5
53811,28
53812,15
53813,10
53814,9
53815,166
53816,23
53817,10
53818,7
53819,1
53820,2
53821,5
53822,0
53823,25
53824,26
53825,179
53826,54
53827,91
53828,14
53829,0
53830,11
53831,0
53832,0
53833,18
53834,1
53835,0
53836,3
53837,7
53838,1
53839,14
53840,5
53841,0
53842,7
53843,45
53844,73
53845,182
53846,9
53847,1
53848,0
53849,0
53850,27
53851,29
53852,9
53853,9
53854,62
53855,0
53856,57
53857,10
53858,6
53859,0
53860,2
53861,3
53862,0
53863,21
53864,7
53865,11
53866,5
53867,7
53868,35
53869,40
53870,6
53871,6
53872,7
53873,0
53874,2
53875,24
53876,4
53877,9
53878,0
53879,5
53880,1
53881,1
53882,3
53883,1
53884,1
53885,4
53886,13
53887,31
53888,100
53889,21
53890,2
53891,15
53892,29
53893,3
53894,1
53895,0
53896,2
53897,0
53898,3
53899,2
53900,0
53901,2
53902,0
53903,1
53904,19
53905,57
53906,69
53907,34
53908,32
53909,198
53910,268
53911,5
53912,6
53913,0
53914,2
53915,5
53916,11
53917,0
53918,2
53919,0
53920,1
53921,45
53922,3
53923,0
53924,5
53925,92
53926,19
53927,51
53928,92
53929,133
53930,107
53931,83
53932,10
53933,6
53934,4
53935,30
53936,68
53937,49
53938,4
53939,0
53940,0
53941,73
53942,10
53943,5
53944,8
53945,40
53946,32
53947,3
53948,21
53949,0
53950,1
53951,1
53952,6
53953,7
53954,9
53955,1
53956,4
53957,0
53958,2
53959,2
53960,0
53961,6
53962,16
53963,1
53964,1
53965,8
53966,40
53967,8
53968,36
53969,5
53970,12
53971,3
53972,0
53973,1
53974,14
53975,22
53976,31
53977,11
53978,10
53979,2
53980,4
53981,1
53982,1
53983,1
53984,1
53985,2
53986,5
53987,4
53988,0
53989,1
53990,4
53991,4
53992,31
53993,2
53994,0
53995,11
53996,19
53997,5
53998,21
53999,0
54000,0
54001,102
54002,33
54003,41
54004,47
54005,39
54006,10
54007,2
54008,83
54009,122
54010,9
54011,33
54012,2
54013,2
54014,0
54015,0
54016,0
54017,4
54018,22
54019,0
54020,0
54021,0
54022,3
54023,0
54024,5
54025,3
54026,5
54027,1
54028,1
54029,16
54030,0
54031,0
54032,0
54033,0
54034,7
54035,3
54036,8
54037,6
54038,1
54039,18
54040,0
54041,2
54042,58
54043,74
54044,11
54045,0
54046,40
54047,29
54048,66
54049,19
54050,17
54051,17
54052,16
54053,0
54054,0
54055,6
54056,14
54057,17
54058,4
54059,9
54060,2
54061,0
54062,5
54063,11
54064,5
54065,13
54066,0
54067,2
54068,7
54069,0
54070,1
54071,14
54072,203
54073,8
54074,2
54075,3
54076,0
54077,13
54078,0
54079,0
54080,17
54081,50
54082,29
54083,24
54084,8
54085,10
54086,1
54087,27
54088,7
54089,13
54090,24
54091,0
54092,0
54093,10
54094,3
54095,15
54096,0
54097,3
54098,3
54099,5
54100,9
54101,17
54102,0
54103,0
54104,24
54105,0
54106,0
54107,16
54108,3
54109,0
54110,19
54111,19
54112,17
54113,16
54114,102
54115,84
54116,30
54117,4
54118,11
54119,5
54120,31
54121,135
54122,14
54123,25
54124,73
54125,34
54126,3
54127,6
54128,61
54129,4
54130,23
54131,2
54132,8
54133,168
54134,20
54135,3
54136,2
54137,2
54138,7
54139,0
54140,0
54141,0
54142,8
54143,3
54144,4
54145,15
54146,7
54147,6
54148,5
54149,0
54150,0
54151,14
54152,17
54153,0
54154,15
54155,3
54156,7
54157,11
54158,2
54159,0
54160,32
54161,0
54162,0
54163,12
54164,43
54165,36
54166,12
54167,0
54168,0
54169,311
54170,0
54171,0
54172,39
54173,21
54174,7
54175,9
54176,6
54177,23
54178,19
54179,57
54180,0
54181,3
54182,14
54183,6
54184,20
54185,2
54186,580
54187,0
54188,0
54189,15
54190,1
54191,6
54192,242
54193,61
54194,28
54195,15
54196,99
54197,0
54198,9
54199,28
54200,16
54201,0
54202,24
54203,121
54204,243
54205,33
54206,2
54207,69
54208,64
54209,1
54210,0
54211,52
54212,9
54213,14
54214,29
54215,17
54216,7
54217,3
54218,0
54219,0
54220,0
54221,0
54222,5
54223,30
54224,2
54225,6
54226,7
54227,13
54228,2
54229,18
54230,28
54231,3
54232,9
54233,33
54234,2
54235,1
54236,0
54237,0
54238,1
54239,4
54240,0
54241,87
54242,10
54243,1
54244,4
54245,12
54246,3
54247,0
54248,0
54249,0
54250,5
54251,0
54252,0
54253,0
54254,2
54255,11
54256,1
54257,0
54258,0
54259,57
54260,8
54261,1
54262,23
54263,0
54264,0
54265,5
54266,0
54267,0
54268,23
54269,13
54270,11
54271,26
54272,2
54273,4
54274,8
54275,15
54276,112
54277,208
54278,139
54279,36
